turn_id,pause_index,p_eot
hi__074,0,0.591372
hi__074,1,0.51338
hi__075,0,0.208841
hi__075,1,0.661936
hi__076,0,0.602513
hi__077,0,0.372252
hi__077,1,0.095567
hi__077,2,0.970189
hi__078,0,0.572802
hi__078,1,0.223696
hi__078,2,0.186557
hi__078,3,0.845773
hi__079,0,0.221839
hi__079,1,0.357396
hi__079,2,0.964618
hi__080,0,0.33697
hi__080,1,0.804921
hi__081,0,0.49481
hi__081,1,0.613655
hi__081,2,0.979474
hi__082,0,0.992472
hi__083,0,0.951619
hi__084,0,0.728786
hi__085,0,0.830918
hi__085,1,0.903339
hi__085,2,0.927479
hi__086,0,0.478098
hi__086,1,0.639652
hi__087,0,0.44653
hi__087,1,0.206984
hi__087,2,0.998043
hi__088,0,0.143847
hi__088,1,0.507809
hi__088,2,0.923765
hi__089,0,0.375966
hi__089,1,0.231124
hi__089,2,0.851344
hi__090,0,0.504095
hi__090,1,0.825347
hi__090,2,0.803064
hi__090,3,0.429817
hi__091,0,0.973903
hi__092,0,0.754783
hi__093,0,0.437245
hi__094,0,0.212554
hi__094,1,0.36111
hi__094,2,0.548662
hi__094,3,0.335113
hi__094,4,0.151275
hi__094,5,0.249693
hi__095,0,0.416819
hi__095,1,0.606227
hi__096,0,0.453958
hi__096,1,0.262692
hi__096,2,0.388964
hi__096,3,0.765925
hi__097,0,0.520808
hi__097,1,0.717644
hi__097,2,0.322114
hi__097,3,0.721358
hi__097,4,0.364824
hi__097,5,0.433531
hi__098,0,0.801207
hi__099,0,0.48924
hi__099,1,0.829061
